remaining,outs,obc,count,frequency
12,0,000,1407,0.01870911121748843
12,0,001,420,0.005584809318653263
12,0,010,195,0.0025929471836604436
12,0,011,120,0.0015956598053295037
12,0,100,69,0.0009175043880644647
12,0,101,66,0.0008776128929312271
12,0,110,31,0.0004122121163767885
12,0,111,55,0.0007313440774426892
12,1,000,1081,0.014374235413009947
12,1,001,463,0.006156587415563002
12,1,010,241,0.00320461677570342
12,1,011,164,0.0021807350672836553
12,1,100,77,0.0010238817084197648
12,1,101,87,0.0011568533588638902
12,1,110,55,0.0007313440774426892
12,1,111,73,0.0009706930482421147
12,2,000,753,0.010012765278442637
12,2,001,376,0.004999734056699112
12,2,010,245,0.0032578054358810703
12,2,011,123,0.0016355513004627413
12,2,100,79,0.00105047603850859
12,2,101,114,0.0015158768150630286
12,2,110,49,0.000651561087176214
12,2,111,61,0.0008111270677091644
12,3,000,1,1.329716504441253e-05
12,3,001,1,1.329716504441253e-05
12,3,101,1,1.329716504441253e-05
11,0,000,1491,0.019826073081219083
11,0,001,440,0.0058507526195415134
11,0,010,192,0.002553055688527206
11,0,011,118,0.0015690654752406788
11,0,100,41,0.0005451837668209138
11,0,101,52,0.0006914525823094516
11,0,110,30,0.00039891495133237594
11,0,111,42,0.0005584809318653263
11,1,000,1024,0.013616297005478431
11,1,001,475,0.006316153396095953
11,1,010,246,0.0032711026009254827
11,1,011,184,0.0024466783681719056
11,1,100,73,0.0009706930482421147
11,1,101,95,0.0012632306792191904
11,1,110,59,0.0007845327376203394
11,1,111,87,0.0011568533588638902
11,2,000,741,0.009853199297909686
11,2,001,422,0.005611403648742088
11,2,010,254,0.003377479921280783
11,2,011,152,0.002021169086750705
11,2,100,73,0.0009706930482421147
11,2,101,142,0.0018881974363065795
11,2,110,60,0.0007978299026647519
11,2,111,66,0.0008776128929312271
10,0,000,1497,0.01990585607148556
10,0,001,394,0.005239083027498538
10,0,010,159,0.0021142492420615925
10,0,011,89,0.0011834476889527152
10,0,100,52,0.0006914525823094516
10,0,101,35,0.0004654007765544386
10,0,110,22,0.0002925376309770757
10,0,111,25,0.0003324291261103133
10,1,000,1058,0.014068400616988459
10,1,001,424,0.0056379979788309135
10,1,010,226,0.003005159300037232
10,1,011,161,0.0021408435721504177
10,1,100,59,0.0007845327376203394
10,1,101,84,0.0011169618637306526
10,1,110,56,0.0007446412424871018
10,1,111,97,0.0012898250093080156
10,2,000,778,0.010345194404552949
10,2,001,385,0.005119408542098825
10,2,010,250,0.0033242912611031327
10,2,011,95,0.0012632306792191904
10,2,100,86,0.0011435561938194776
10,2,101,121,0.0016089569703739163
10,2,110,50,0.0006648582522206266
10,2,111,61,0.0008111270677091644
9,0,000,1491,0.019826073081219083
9,0,001,410,0.0054518376682091375
9,0,010,188,0.002499867028349556
9,0,011,120,0.0015956598053295037
9,0,100,52,0.0006914525823094516
9,0,101,47,0.000624966757087389
9,0,110,34,0.0004521036115100261
9,0,111,40,0.0005318866017765012
9,1,000,1018,0.013536514015211956
9,1,001,428,0.005691186639008563
9,1,010,233,0.00309823945534812
9,1,011,177,0.002353598212861018
9,1,100,68,0.0009042072230200522
9,1,101,81,0.001077070368597415
9,1,110,51,0.0006781554172650391
9,1,111,97,0.0012898250093080156
9,2,000,738,0.009813307802776448
9,2,001,371,0.004933248231477049
9,2,010,237,0.00315142811552577
9,2,011,132,0.0017552257858624541
9,2,100,79,0.00105047603850859
9,2,101,138,0.0018350087761289293
9,2,110,57,0.0007579384075315143
9,2,111,54,0.0007180469123982767
8,0,000,1491,0.019826073081219083
8,0,001,422,0.005611403648742088
8,0,010,166,0.00220732939737248
8,0,011,107,0.0014227966597521408
8,0,100,52,0.0006914525823094516
8,0,101,50,0.0006648582522206266
8,0,110,32,0.000425509281421201
8,0,111,46,0.0006116695920429764
8,1,000,1056,0.014041806286899633
8,1,001,455,0.006050210095207701
8,1,010,219,0.0029120791447263443
8,1,011,174,0.0023137067177277804
8,1,100,58,0.0007712355725759268
8,1,101,73,0.0009706930482421147
8,1,110,66,0.0008776128929312271
8,1,111,101,0.0013430136694856656
8,2,000,748,0.009946279453220573
8,2,001,390,0.005185894367320887
